gateway_token,merchant_reference,transaction_date,amount,market_code
receipt_ref_001-0360,1199300029,2026-04-20,66.16,MKT_A
receipt_ref_001-0361,1199300030,2026-04-20,67.29,MKT_A
receipt_ref_001-0362,1199300031,2026-04-20,68.42,MKT_A
receipt_ref_001-0363,1199300032,2026-04-20,69.55,MKT_A
receipt_ref_001-0364,1199300033,2026-04-20,70.68,MKT_A
receipt_ref_001-0365,1199300034,2026-04-20,71.81,MKT_A
receipt_ref_001-0366,1199300035,2026-04-20,72.94,MKT_A
receipt_ref_001-0367,1199300036,2026-04-20,74.07,MKT_A
receipt_ref_001-0368,1199300037,2026-04-20,75.20,MKT_A
receipt_ref_001-0369,1199300038,2026-04-20,76.33,MKT_A
receipt_ref_001-0370,1199300039,2026-04-20,77.46,MKT_A
receipt_ref_001-0371,1199300040,2026-04-20,78.59,MKT_A
receipt_ref_001-0372,1199300041,2026-04-20,79.72,MKT_A
receipt_ref_001-0373,1199300042,2026-04-20,80.85,MKT_A
receipt_ref_001-0374,1199300043,2026-04-20,81.98,MKT_A
receipt_ref_001-0375,1199300044,2026-04-20,83.11,MKT_A
receipt_ref_001-0376,1199300045,2026-04-20,84.24,MKT_A
receipt_ref_001-0377,1199300046,2026-04-20,85.37,MKT_A
receipt_ref_001-0378,1199300047,2026-04-20,86.50,MKT_A
receipt_ref_001-0379,1199300048,2026-04-20,87.63,MKT_A
receipt_ref_001-0380,1199300049,2026-04-20,88.76,MKT_A
receipt_ref_001-0381,1199300050,2026-04-20,89.89,MKT_A
receipt_ref_001-0382,1199300051,2026-04-20,91.02,MKT_A
receipt_ref_001-0383,1199300052,2026-04-20,92.15,MKT_A
receipt_ref_001-0384,1199300053,2026-04-20,93.28,MKT_A
receipt_ref_001-0385,1199300054,2026-04-20,94.41,MKT_A
receipt_ref_001-0386,1199300055,2026-04-20,95.54,MKT_A
receipt_ref_001-0387,1199300056,2026-04-20,96.67,MKT_A
receipt_ref_001-0388,1199300057,2026-04-20,97.80,MKT_A
receipt_ref_001-0389,1199300058,2026-04-20,98.93,MKT_A
receipt_ref_001-0390,1199300059,2026-04-20,100.06,MKT_A
receipt_ref_001-0391,1199300060,2026-04-20,101.19,MKT_A
receipt_ref_001-0392,1199300061,2026-04-20,102.32,MKT_A
receipt_ref_001-0393,1199300062,2026-04-20,103.45,MKT_A
receipt_ref_001-0394,1199300063,2026-04-20,104.58,MKT_A
receipt_ref_001-0395,1199300064,2026-04-20,105.71,MKT_A
receipt_ref_001-0396,1199300065,2026-04-20,106.84,MKT_A
receipt_ref_001-0397,1199300066,2026-04-20,107.97,MKT_A
receipt_ref_001-0398,1199300067,2026-04-20,109.10,MKT_A
receipt_ref_001-0399,1199300068,2026-04-20,110.23,MKT_A
receipt_ref_001-0400,1199300069,2026-04-20,111.36,MKT_A
receipt_ref_001-0401,1199300070,2026-04-20,112.49,MKT_A
receipt_ref_001-0402,1199300071,2026-04-20,113.62,MKT_A
receipt_ref_001-0403,1199300072,2026-04-20,114.75,MKT_A
receipt_ref_001-0404,1199300073,2026-04-20,115.88,MKT_A
receipt_ref_001-0405,1199300074,2026-04-20,117.01,MKT_A
receipt_ref_001-0406,1199300075,2026-04-20,118.14,MKT_A
receipt_ref_001-0407,1199300076,2026-04-20,119.27,MKT_A
receipt_ref_001-0408,1199300077,2026-04-20,30.00,MKT_A
receipt_ref_001-0409,1199300078,2026-04-20,31.13,MKT_A
receipt_ref_001-0410,1199300079,2026-04-20,32.26,MKT_A
receipt_ref_001-0411,1199300080,2026-04-20,33.39,MKT_A
receipt_ref_001-0412,1199300081,2026-04-20,34.52,MKT_A
receipt_ref_001-0413,1199300082,2026-04-20,35.65,MKT_A
receipt_ref_001-0414,1199300083,2026-04-20,36.78,MKT_A
receipt_ref_001-0415,1199300084,2026-04-20,37.91,MKT_A
receipt_ref_001-0416,1199300085,2026-04-20,39.04,MKT_A
receipt_ref_001-0417,1199300086,2026-04-20,40.17,MKT_A
receipt_ref_001-0418,1199300087,2026-04-20,41.30,MKT_A
receipt_ref_001-0419,1199300088,2026-04-20,42.43,MKT_A
receipt_ref_001-0420,1199300089,2026-04-20,43.56,MKT_A
receipt_ref_001-0421,1199300090,2026-04-20,44.69,MKT_A
receipt_ref_001-0422,1199300091,2026-04-20,45.82,MKT_A
receipt_ref_001-0423,1199300092,2026-04-20,46.95,MKT_A
receipt_ref_001-0424,1199300093,2026-04-20,48.08,MKT_A
receipt_ref_001-0425,1199300094,2026-04-20,49.21,MKT_A
receipt_ref_001-0426,1199300095,2026-04-20,50.34,MKT_A
receipt_ref_001-0427,1199300096,2026-04-20,51.47,MKT_A
receipt_ref_001-0428,1199300097,2026-04-20,52.60,MKT_A
receipt_ref_001-0429,1199300098,2026-04-20,53.73,MKT_A
receipt_ref_001-0430,1190000001,2026-04-20,-75.00,MKT_A
receipt_ref_001-0431,1190000002,2026-04-20,-78.00,MKT_A
receipt_ref_001-0432,1190000003,2026-04-20,-81.00,MKT_A
receipt_ref_001-0433,1190000004,2026-04-20,-84.00,MKT_A
receipt_ref_001-0434,1190000005,2026-04-20,-87.00,MKT_A
receipt_ref_001-0435,1190000006,2026-04-20,-90.00,MKT_A
receipt_ref_001-0436,1190000007,2026-04-20,-93.00,MKT_A
receipt_ref_001-0437,1190000008,2026-04-20,-96.00,MKT_A
receipt_ref_001-0438,1190000009,2026-04-20,-99.00,MKT_A
receipt_ref_001-0439,1190000010,2026-04-20,-102.00,MKT_A
receipt_ref_001-0440,1190000011,2026-04-20,-105.00,MKT_A
receipt_ref_001-0441,1190000012,2026-04-20,-108.00,MKT_A
receipt_ref_001-0442,1190000013,2026-04-20,-75.00,MKT_A
receipt_ref_001-0443,1190000014,2026-04-20,-78.00,MKT_A
receipt_ref_001-0444,1190000015,2026-04-20,-81.00,MKT_A
receipt_ref_001-0445,1190000016,2026-04-20,-84.00,MKT_A
receipt_ref_001-0446,1190000017,2026-04-20,-87.00,MKT_A
receipt_ref_001-0447,1190000018,2026-04-20,-90.00,MKT_A
receipt_ref_001-0448,1190000019,2026-04-20,-93.00,MKT_A
receipt_ref_001-0449,1190000020,2026-04-20,-96.00,MKT_A
receipt_ref_001-0450,1180000001,2026-04-20,79.75,MKT_A
receipt_ref_001-0451,1180000002,2026-04-20,81.95,MKT_A
receipt_ref_001-0452,1180000003,2026-04-20,84.15,MKT_A
receipt_ref_001-0453,1180000004,2026-04-20,86.35,MKT_A
receipt_ref_001-0454,1180000005,2026-04-20,88.55,MKT_A
receipt_ref_001-0455,1180000006,2026-04-20,90.75,MKT_A
receipt_ref_001-0456,1180000007,2026-04-20,92.95,MKT_A
receipt_ref_001-0457,1180000008,2026-04-20,95.15,MKT_A
receipt_ref_001-0458,1180000009,2026-04-20,97.35,MKT_A
receipt_ref_001-0459,1180000010,2026-04-20,99.55,MKT_A
receipt_ref_001-0460,1180000011,2026-04-20,101.75,MKT_A
receipt_ref_001-0461,1180000012,2026-04-20,103.95,MKT_A
receipt_ref_001-0462,1180000013,2026-04-20,106.15,MKT_A
receipt_ref_001-0463,1180000014,2026-04-20,108.35,MKT_A
receipt_ref_001-0464,1180000015,2026-04-20,110.55,MKT_A
receipt_ref_001-0465,1180000016,2026-04-20,112.75,MKT_A
receipt_ref_001-0466,1180000017,2026-04-20,114.95,MKT_A
receipt_ref_001-0467,1180000018,2026-04-20,117.15,MKT_A
receipt_ref_001-0468,1180000019,2026-04-20,119.35,MKT_A
receipt_ref_001-0469,1180000020,2026-04-20,121.55,MKT_A
receipt_ref_001-0470,1180000021,2026-04-20,123.75,MKT_A
receipt_ref_001-0471,1180000022,2026-04-20,125.95,MKT_A
receipt_ref_001-0472,1180000023,2026-04-20,128.15,MKT_A
receipt_ref_001-0473,1180000024,2026-04-20,130.35,MKT_A
receipt_ref_001-0474,1180000025,2026-04-20,132.55,MKT_A
receipt_ref_001-0475,1180000026,2026-04-20,134.75,MKT_A
receipt_ref_001-0476,1180000027,2026-04-20,136.95,MKT_A
receipt_ref_001-0477,1180000028,2026-04-20,139.15,MKT_A
receipt_ref_001-0478,1180000029,2026-04-20,141.35,MKT_A
receipt_ref_001-0479,1180000030,2026-04-20,143.55,MKT_A
receipt_ref_001-0480,1170000001,2026-04-20,70.00,MKT_A
receipt_ref_001-0481,1170000002,2026-04-20,78.00,MKT_A
receipt_ref_001-0482,1160000001,2026-04-20,-55.00,MKT_A
receipt_ref_001-0483,1160000002,2026-04-20,-61.00,MKT_A
receipt_ref_001-0484,1160000003,2026-04-20,-67.00,MKT_A
receipt_ref_001-0485,1160000004,2026-04-20,-73.00,MKT_A
receipt_ref_001-0486,1150000486,2026-04-20,63.85,MKT_A
receipt_ref_001-0487,1150000487,2026-04-20,64.96,MKT_A
receipt_ref_001-0488,1150000488,2026-04-20,66.07,MKT_A
receipt_ref_001-0489,1150000489,2026-04-20,67.18,MKT_A
receipt_ref_001-0490,1150000490,2026-04-20,68.29,MKT_A
receipt_ref_001-0491,1150000491,2026-04-20,69.40,MKT_A
receipt_ref_001-0492,1150000492,2026-04-20,70.51,MKT_A
receipt_ref_001-0493,1150000493,2026-04-20,71.62,MKT_A
receipt_ref_001-0494,1150000494,2026-04-20,72.73,MKT_A
receipt_ref_001-0495,1150000495,2026-04-20,73.84,MKT_A
receipt_ref_001-0496,1150000496,2026-04-20,74.95,MKT_A
receipt_ref_001-0497,1150000497,2026-04-20,76.06,MKT_A
receipt_ref_001-0498,1150000498,2026-04-20,77.17,MKT_A
receipt_ref_001-0499,1150000499,2026-04-20,78.28,MKT_A
receipt_ref_001-0500,1150000500,2026-04-20,79.39,MKT_A
receipt_ref_002-0001,1198100000,2026-04-21,31.13,MKT_B
receipt_ref_002-0002,1198100001,2026-04-21,32.26,MKT_B
receipt_ref_002-0003,1198100002,2026-04-21,33.39,MKT_B
receipt_ref_002-0004,1198100003,2026-04-21,34.52,MKT_B
receipt_ref_002-0005,1198100004,2026-04-21,35.65,MKT_B
receipt_ref_002-0006,1198100005,2026-04-21,36.78,MKT_B
receipt_ref_002-0007,1198100006,2026-04-21,37.91,MKT_B
receipt_ref_002-0008,1198100007,2026-04-21,39.04,MKT_B
receipt_ref_002-0009,1198100008,2026-04-21,40.17,MKT_B
receipt_ref_002-0010,1198100009,2026-04-21,41.30,MKT_B
receipt_ref_002-0011,1198100010,2026-04-21,42.43,MKT_B
receipt_ref_002-0012,1198100011,2026-04-21,43.56,MKT_B
receipt_ref_002-0013,1198100012,2026-04-21,44.69,MKT_B
receipt_ref_002-0014,1198100013,2026-04-21,45.82,MKT_B
receipt_ref_002-0015,1198100014,2026-04-21,46.95,MKT_B
receipt_ref_002-0016,1198100015,2026-04-21,48.08,MKT_B
receipt_ref_002-0017,1198100016,2026-04-21,49.21,MKT_B
receipt_ref_002-0018,1198100017,2026-04-21,50.34,MKT_B
receipt_ref_002-0019,1198100018,2026-04-21,51.47,MKT_B
receipt_ref_002-0020,1198100019,2026-04-21,52.60,MKT_B
receipt_ref_002-0021,1198100020,2026-04-21,53.73,MKT_B
receipt_ref_002-0022,1198100021,2026-04-21,54.86,MKT_B
receipt_ref_002-0023,1198100022,2026-04-21,55.99,MKT_B
receipt_ref_002-0024,1198100023,2026-04-21,57.12,MKT_B
receipt_ref_002-0025,1198100024,2026-04-21,58.25,MKT_B
receipt_ref_002-0026,1198100025,2026-04-21,59.38,MKT_B
receipt_ref_002-0027,1198100026,2026-04-21,60.51,MKT_B
receipt_ref_002-0028,1198100027,2026-04-21,61.64,MKT_B
receipt_ref_002-0029,1198100028,2026-04-21,62.77,MKT_B
receipt_ref_002-0030,1198100029,2026-04-21,63.90,MKT_B
receipt_ref_002-0031,1198100030,2026-04-21,65.03,MKT_B
receipt_ref_002-0032,1198100031,2026-04-21,66.16,MKT_B
receipt_ref_002-0033,1198100032,2026-04-21,67.29,MKT_B
receipt_ref_002-0034,1198100033,2026-04-21,68.42,MKT_B
receipt_ref_002-0035,1198100034,2026-04-21,69.55,MKT_B
receipt_ref_002-0036,1198100035,2026-04-21,70.68,MKT_B
receipt_ref_002-0037,1198100036,2026-04-21,71.81,MKT_B
receipt_ref_002-0038,1198100037,2026-04-21,72.94,MKT_B
receipt_ref_002-0039,1198100038,2026-04-21,74.07,MKT_B
receipt_ref_002-0040,1198100039,2026-04-21,75.20,MKT_B
receipt_ref_002-0041,1198100040,2026-04-21,76.33,MKT_B
receipt_ref_002-0042,1198100041,2026-04-21,77.46,MKT_B
receipt_ref_002-0043,1198100042,2026-04-21,78.59,MKT_B
receipt_ref_002-0044,1198100043,2026-04-21,79.72,MKT_B
receipt_ref_002-0045,1198100044,2026-04-21,80.85,MKT_B
receipt_ref_002-0046,1198100045,2026-04-21,81.98,MKT_B
receipt_ref_002-0047,1198100046,2026-04-21,83.11,MKT_B
receipt_ref_002-0048,1198100047,2026-04-21,84.24,MKT_B
receipt_ref_002-0049,1198100048,2026-04-21,85.37,MKT_B
receipt_ref_002-0050,1198100049,2026-04-21,86.50,MKT_B
receipt_ref_002-0051,1198100050,2026-04-21,87.63,MKT_B
receipt_ref_002-0052,1198100051,2026-04-21,88.76,MKT_B
receipt_ref_002-0053,1198100052,2026-04-21,89.89,MKT_B
receipt_ref_002-0054,1198100053,2026-04-21,91.02,MKT_B
receipt_ref_002-0055,1198100054,2026-04-21,92.15,MKT_B
receipt_ref_002-0056,1198100055,2026-04-21,93.28,MKT_B
receipt_ref_002-0057,1198100056,2026-04-21,94.41,MKT_B
receipt_ref_002-0058,1198100057,2026-04-21,95.54,MKT_B
receipt_ref_002-0059,1198100058,2026-04-21,96.67,MKT_B
receipt_ref_002-0060,1198100059,2026-04-21,97.80,MKT_B
receipt_ref_002-0061,1198100060,2026-04-21,98.93,MKT_B
receipt_ref_002-0062,1198100061,2026-04-21,100.06,MKT_B
receipt_ref_002-0063,1198100062,2026-04-21,101.19,MKT_B
receipt_ref_002-0064,1198100063,2026-04-21,102.32,MKT_B
receipt_ref_002-0065,1198100064,2026-04-21,103.45,MKT_B
receipt_ref_002-0066,1198100065,2026-04-21,104.58,MKT_B
receipt_ref_002-0067,1198100066,2026-04-21,105.71,MKT_B
receipt_ref_002-0068,1198100067,2026-04-21,106.84,MKT_B
receipt_ref_002-0069,1198100068,2026-04-21,107.97,MKT_B
receipt_ref_002-0070,1198100069,2026-04-21,109.10,MKT_B
receipt_ref_002-0071,1198100070,2026-04-21,110.23,MKT_B
receipt_ref_002-0072,1198100071,2026-04-21,111.36,MKT_B
receipt_ref_002-0073,1198100072,2026-04-21,112.49,MKT_B
receipt_ref_002-0074,1198100073,2026-04-21,113.62,MKT_B
receipt_ref_002-0075,1198100074,2026-04-21,114.75,MKT_B
receipt_ref_002-0076,1198100075,2026-04-21,115.88,MKT_B
receipt_ref_002-0077,1198100076,2026-04-21,117.01,MKT_B
receipt_ref_002-0078,1198100077,2026-04-21,118.14,MKT_B
receipt_ref_002-0079,1198100078,2026-04-21,119.27,MKT_B
receipt_ref_002-0080,1198100079,2026-04-21,30.00,MKT_B
receipt_ref_002-0081,1198100080,2026-04-21,31.13,MKT_B
receipt_ref_002-0082,1198100081,2026-04-21,32.26,MKT_B
receipt_ref_002-0083,1198100082,2026-04-21,33.39,MKT_B
receipt_ref_002-0084,1198100083,2026-04-21,34.52,MKT_B
receipt_ref_002-0085,1198100084,2026-04-21,35.65,MKT_B
receipt_ref_002-0086,1198100085,2026-04-21,36.78,MKT_B
receipt_ref_002-0087,1198100086,2026-04-21,37.91,MKT_B
receipt_ref_002-0088,1198100087,2026-04-21,39.04,MKT_B
receipt_ref_002-0089,1198100088,2026-04-21,40.17,MKT_B
receipt_ref_002-0090,1198100089,2026-04-21,41.30,MKT_B
receipt_ref_002-0091,1198100090,2026-04-21,42.43,MKT_B
receipt_ref_002-0092,1198100091,2026-04-21,43.56,MKT_B
receipt_ref_002-0093,1198100092,2026-04-21,44.69,MKT_B
receipt_ref_002-0094,1198100093,2026-04-21,45.82,MKT_B
receipt_ref_002-0095,1198100094,2026-04-21,46.95,MKT_B
receipt_ref_002-0096,1198100095,2026-04-21,48.08,MKT_B
receipt_ref_002-0097,1198100096,2026-04-21,49.21,MKT_B
receipt_ref_002-0098,1198100097,2026-04-21,50.34,MKT_B
receipt_ref_002-0099,1198100098,2026-04-21,51.47,MKT_B
receipt_ref_002-0100,1198100099,2026-04-21,52.60,MKT_B
receipt_ref_002-0101,1198100100,2026-04-21,53.73,MKT_B
receipt_ref_002-0102,1198100101,2026-04-21,54.86,MKT_B
receipt_ref_002-0103,1198100102,2026-04-21,55.99,MKT_B
receipt_ref_002-0104,1198100103,2026-04-21,57.12,MKT_B
receipt_ref_002-0105,1198100104,2026-04-21,58.25,MKT_B
receipt_ref_002-0106,1198100105,2026-04-21,59.38,MKT_B
receipt_ref_002-0107,1198100106,2026-04-21,60.51,MKT_B
receipt_ref_002-0108,1198100107,2026-04-21,61.64,MKT_B
receipt_ref_002-0109,1198100108,2026-04-21,62.77,MKT_B
receipt_ref_002-0110,1198100109,2026-04-21,63.90,MKT_B
receipt_ref_002-0111,1198100110,2026-04-21,65.03,MKT_B
receipt_ref_002-0112,1198100111,2026-04-21,66.16,MKT_B
receipt_ref_002-0113,1198100112,2026-04-21,67.29,MKT_B
receipt_ref_002-0114,1198100113,2026-04-21,68.42,MKT_B
receipt_ref_002-0115,1198100114,2026-04-21,69.55,MKT_B
receipt_ref_002-0116,1198100115,2026-04-21,70.68,MKT_B
receipt_ref_002-0117,1198100116,2026-04-21,71.81,MKT_B
receipt_ref_002-0118,1198100117,2026-04-21,72.94,MKT_B
receipt_ref_002-0119,1198100118,2026-04-21,74.07,MKT_B
receipt_ref_002-0120,1198100119,2026-04-21,75.20,MKT_B
receipt_ref_002-0121,1198100120,2026-04-21,76.33,MKT_B
receipt_ref_002-0122,1198100121,2026-04-21,77.46,MKT_B
receipt_ref_002-0123,1198100122,2026-04-21,78.59,MKT_B
receipt_ref_002-0124,1198100123,2026-04-21,79.72,MKT_B
receipt_ref_002-0125,1198100124,2026-04-21,80.85,MKT_B
receipt_ref_002-0126,1198100125,2026-04-21,81.98,MKT_B
receipt_ref_002-0127,1198100126,2026-04-21,83.11,MKT_B
receipt_ref_002-0128,1198100127,2026-04-21,84.24,MKT_B
receipt_ref_002-0129,1198100128,2026-04-21,85.37,MKT_B
receipt_ref_002-0130,1198100129,2026-04-21,86.50,MKT_B
receipt_ref_002-0131,1198200000,2026-04-21,32.26,MKT_B
receipt_ref_002-0132,1198200001,2026-04-21,33.39,MKT_B
receipt_ref_002-0133,1198200002,2026-04-21,34.52,MKT_B
receipt_ref_002-0134,1198200003,2026-04-21,35.65,MKT_B
receipt_ref_002-0135,1198200004,2026-04-21,36.78,MKT_B
receipt_ref_002-0136,1198200005,2026-04-21,37.91,MKT_B
receipt_ref_002-0137,1198200006,2026-04-21,39.04,MKT_B
receipt_ref_002-0138,1198200007,2026-04-21,40.17,MKT_B
receipt_ref_002-0139,1198200008,2026-04-21,41.30,MKT_B
receipt_ref_002-0140,1198200009,2026-04-21,42.43,MKT_B
receipt_ref_002-0141,1198200010,2026-04-21,43.56,MKT_B
receipt_ref_002-0142,1198200011,2026-04-21,44.69,MKT_B
receipt_ref_002-0143,1198200012,2026-04-21,45.82,MKT_B
receipt_ref_002-0144,1198200013,2026-04-21,46.95,MKT_B
receipt_ref_002-0145,1198200014,2026-04-21,48.08,MKT_B
receipt_ref_002-0146,1198200015,2026-04-21,49.21,MKT_B
receipt_ref_002-0147,1198200016,2026-04-21,50.34,MKT_B
receipt_ref_002-0148,1198200017,2026-04-21,51.47,MKT_B
receipt_ref_002-0149,1198200018,2026-04-21,52.60,MKT_B
receipt_ref_002-0150,1198200019,2026-04-21,53.73,MKT_B
receipt_ref_002-0151,1198200020,2026-04-21,54.86,MKT_B
receipt_ref_002-0152,1198200021,2026-04-21,55.99,MKT_B
receipt_ref_002-0153,1198200022,2026-04-21,57.12,MKT_B
receipt_ref_002-0154,1198200023,2026-04-21,58.25,MKT_B
receipt_ref_002-0155,1198200024,2026-04-21,59.38,MKT_B
receipt_ref_002-0156,1198200025,2026-04-21,60.51,MKT_B
receipt_ref_002-0157,1198200026,2026-04-21,61.64,MKT_B
receipt_ref_002-0158,1198200027,2026-04-21,62.77,MKT_B
receipt_ref_002-0159,1198200028,2026-04-21,63.90,MKT_B
receipt_ref_002-0160,1198200029,2026-04-21,65.03,MKT_B
receipt_ref_002-0161,1198200030,2026-04-21,66.16,MKT_B
receipt_ref_002-0162,1198200031,2026-04-21,67.29,MKT_B
receipt_ref_002-0163,1198200032,2026-04-21,68.42,MKT_B
receipt_ref_002-0164,1198200033,2026-04-21,69.55,MKT_B
receipt_ref_002-0165,1198200034,2026-04-21,70.68,MKT_B
receipt_ref_002-0166,1198200035,2026-04-21,71.81,MKT_B
receipt_ref_002-0167,1198200036,2026-04-21,72.94,MKT_B
receipt_ref_002-0168,1198200037,2026-04-21,74.07,MKT_B
receipt_ref_002-0169,1198200038,2026-04-21,75.20,MKT_B
receipt_ref_002-0170,1198200039,2026-04-21,76.33,MKT_B
receipt_ref_002-0171,1198200040,2026-04-21,77.46,MKT_B
receipt_ref_002-0172,1198200041,2026-04-21,78.59,MKT_B
receipt_ref_002-0173,1198200042,2026-04-21,79.72,MKT_B
receipt_ref_002-0174,1198200043,2026-04-21,80.85,MKT_B
receipt_ref_002-0175,1198200044,2026-04-21,81.98,MKT_B
receipt_ref_002-0176,1198200045,2026-04-21,83.11,MKT_B
receipt_ref_002-0177,1198200046,2026-04-21,84.24,MKT_B
receipt_ref_002-0178,1198200047,2026-04-21,85.37,MKT_B
receipt_ref_002-0179,1198200048,2026-04-21,86.50,MKT_B
receipt_ref_002-0180,1198200049,2026-04-21,87.63,MKT_B
receipt_ref_002-0181,1198200050,2026-04-21,88.76,MKT_B
receipt_ref_002-0182,1198200051,2026-04-21,89.89,MKT_B
receipt_ref_002-0183,1198200052,2026-04-21,91.02,MKT_B
receipt_ref_002-0184,1198200053,2026-04-21,92.15,MKT_B
receipt_ref_002-0185,1198200054,2026-04-21,93.28,MKT_B
receipt_ref_002-0186,1198200055,2026-04-21,94.41,MKT_B
receipt_ref_002-0187,1198200056,2026-04-21,95.54,MKT_B
receipt_ref_002-0188,1198200057,2026-04-21,96.67,MKT_B
receipt_ref_002-0189,1198200058,2026-04-21,97.80,MKT_B
receipt_ref_002-0190,1198200059,2026-04-21,98.93,MKT_B
receipt_ref_002-0191,1198200060,2026-04-21,100.06,MKT_B
receipt_ref_002-0192,1198200061,2026-04-21,101.19,MKT_B
receipt_ref_002-0193,1198200062,2026-04-21,102.32,MKT_B
receipt_ref_002-0194,1198200063,2026-04-21,103.45,MKT_B
receipt_ref_002-0195,1198200064,2026-04-21,104.58,MKT_B
receipt_ref_002-0196,1198200065,2026-04-21,105.71,MKT_B
receipt_ref_002-0197,1198200066,2026-04-21,106.84,MKT_B
receipt_ref_002-0198,1198200067,2026-04-21,107.97,MKT_B
receipt_ref_002-0199,1198200068,2026-04-21,109.10,MKT_B
receipt_ref_002-0200,1198200069,2026-04-21,110.23,MKT_B
receipt_ref_002-0201,1198200070,2026-04-21,111.36,MKT_B
receipt_ref_002-0202,1198200071,2026-04-21,112.49,MKT_B
receipt_ref_002-0203,1198200072,2026-04-21,113.62,MKT_B
receipt_ref_002-0204,1198200073,2026-04-21,114.75,MKT_B
receipt_ref_002-0205,1198200074,2026-04-21,115.88,MKT_B
receipt_ref_002-0206,1198200075,2026-04-21,117.01,MKT_B
receipt_ref_002-0207,1198200076,2026-04-21,118.14,MKT_B
receipt_ref_002-0208,1198200077,2026-04-21,119.27,MKT_B
receipt_ref_002-0209,1198200078,2026-04-21,30.00,MKT_B
receipt_ref_002-0210,1198200079,2026-04-21,31.13,MKT_B
receipt_ref_002-0211,1198200080,2026-04-21,32.26,MKT_B
receipt_ref_002-0212,1198200081,2026-04-21,33.39,MKT_B
receipt_ref_002-0213,1198200082,2026-04-21,34.52,MKT_B
receipt_ref_002-0214,1198200083,2026-04-21,35.65,MKT_B
receipt_ref_002-0215,1198200084,2026-04-21,36.78,MKT_B
receipt_ref_002-0216,1198200085,2026-04-21,37.91,MKT_B
receipt_ref_002-0217,1198200086,2026-04-21,39.04,MKT_B
receipt_ref_002-0218,1198200087,2026-04-21,40.17,MKT_B
receipt_ref_002-0219,1198200088,2026-04-21,41.30,MKT_B
