gateway_token,merchant_reference,transaction_date,amount,market_code
receipt_ref_002-0220,1198200089,2026-04-21,42.43,MKT_B
receipt_ref_002-0221,1190000002,2026-04-21,-70.00,MKT_B
receipt_ref_002-0222,1190000003,2026-04-21,-73.00,MKT_B
receipt_ref_002-0223,1190000004,2026-04-21,-76.00,MKT_B
receipt_ref_002-0224,1190000005,2026-04-21,-79.00,MKT_B
receipt_ref_002-0225,1190000006,2026-04-21,-82.00,MKT_B
receipt_ref_002-0226,1190000007,2026-04-21,-85.00,MKT_B
receipt_ref_002-0227,1190000008,2026-04-21,-88.00,MKT_B
receipt_ref_002-0228,1190000009,2026-04-21,-91.00,MKT_B
receipt_ref_002-0229,1180000002,2026-04-21,79.75,MKT_B
receipt_ref_002-0230,1180000003,2026-04-21,81.95,MKT_B
receipt_ref_002-0231,1180000004,2026-04-21,84.15,MKT_B
receipt_ref_002-0232,1180000005,2026-04-21,86.35,MKT_B
receipt_ref_002-0233,1180000006,2026-04-21,88.55,MKT_B
receipt_ref_002-0234,1180000007,2026-04-21,90.75,MKT_B
receipt_ref_002-0235,1180000008,2026-04-21,92.95,MKT_B
receipt_ref_002-0236,1180000009,2026-04-21,95.15,MKT_B
receipt_ref_002-0237,1180000010,2026-04-21,97.35,MKT_B
receipt_ref_002-0238,1180000011,2026-04-21,99.55,MKT_B
receipt_ref_002-0239,1180000012,2026-04-21,101.75,MKT_B
receipt_ref_002-0240,1180000013,2026-04-21,103.95,MKT_B
receipt_ref_002-0241,1170000002,2026-04-21,70.00,MKT_B
receipt_ref_002-0242,1170000003,2026-04-21,78.00,MKT_B
receipt_ref_002-0243,1170000004,2026-04-21,86.00,MKT_B
receipt_ref_002-0244,1160000002,2026-04-21,-55.00,MKT_B
receipt_ref_002-0245,1160000003,2026-04-21,-61.00,MKT_B
receipt_ref_002-0246,1150000247,2026-04-21,74.95,MKT_B
receipt_ref_002-0247,1150000248,2026-04-21,76.06,MKT_B
receipt_ref_002-0248,1150000249,2026-04-21,77.17,MKT_B
receipt_ref_002-0249,1150000250,2026-04-21,78.28,MKT_B
receipt_ref_002-0250,1150000251,2026-04-21,79.39,MKT_B
receipt_ref_002-0251,1150000252,2026-04-21,25.00,MKT_B
receipt_ref_002-0252,1150000253,2026-04-21,26.11,MKT_B
receipt_ref_002-0253,1150000254,2026-04-21,27.22,MKT_B
receipt_ref_002-0254,1150000255,2026-04-21,28.33,MKT_B
receipt_ref_002-0255,1150000256,2026-04-21,29.44,MKT_B
receipt_ref_002-0256,1150000257,2026-04-21,30.55,MKT_B
receipt_ref_002-0257,1150000258,2026-04-21,31.66,MKT_B
receipt_ref_002-0258,1150000259,2026-04-21,32.77,MKT_B
receipt_ref_002-0259,1150000260,2026-04-21,33.88,MKT_B
receipt_ref_002-0260,1150000261,2026-04-21,34.99,MKT_B
receipt_ref_003-0001,1197100000,2026-04-22,31.13,MKT_C
receipt_ref_003-0002,1197100001,2026-04-22,32.26,MKT_C
receipt_ref_003-0003,1197100002,2026-04-22,33.39,MKT_C
receipt_ref_003-0004,1197100003,2026-04-22,34.52,MKT_C
receipt_ref_003-0005,1197100004,2026-04-22,35.65,MKT_C
receipt_ref_003-0006,1197100005,2026-04-22,36.78,MKT_C
receipt_ref_003-0007,1197100006,2026-04-22,37.91,MKT_C
receipt_ref_003-0008,1197100007,2026-04-22,39.04,MKT_C
receipt_ref_003-0009,1197100008,2026-04-22,40.17,MKT_C
receipt_ref_003-0010,1197100009,2026-04-22,41.30,MKT_C
receipt_ref_003-0011,1197100010,2026-04-22,42.43,MKT_C
receipt_ref_003-0012,1197100011,2026-04-22,43.56,MKT_C
receipt_ref_003-0013,1197100012,2026-04-22,44.69,MKT_C
receipt_ref_003-0014,1197100013,2026-04-22,45.82,MKT_C
receipt_ref_003-0015,1197100014,2026-04-22,46.95,MKT_C
receipt_ref_003-0016,1197100015,2026-04-22,48.08,MKT_C
receipt_ref_003-0017,1197100016,2026-04-22,49.21,MKT_C
receipt_ref_003-0018,1197100017,2026-04-22,50.34,MKT_C
receipt_ref_003-0019,1197100018,2026-04-22,51.47,MKT_C
receipt_ref_003-0020,1197100019,2026-04-22,52.60,MKT_C
receipt_ref_003-0021,1197100020,2026-04-22,53.73,MKT_C
receipt_ref_003-0022,1197100021,2026-04-22,54.86,MKT_C
receipt_ref_003-0023,1197100022,2026-04-22,55.99,MKT_C
receipt_ref_003-0024,1197100023,2026-04-22,57.12,MKT_C
receipt_ref_003-0025,1197100024,2026-04-22,58.25,MKT_C
receipt_ref_003-0026,1197100025,2026-04-22,59.38,MKT_C
receipt_ref_003-0027,1197100026,2026-04-22,60.51,MKT_C
receipt_ref_003-0028,1197100027,2026-04-22,61.64,MKT_C
receipt_ref_003-0029,1197100028,2026-04-22,62.77,MKT_C
receipt_ref_003-0030,1197100029,2026-04-22,63.90,MKT_C
receipt_ref_003-0031,1197100030,2026-04-22,65.03,MKT_C
receipt_ref_003-0032,1197100031,2026-04-22,66.16,MKT_C
receipt_ref_003-0033,1197100032,2026-04-22,67.29,MKT_C
receipt_ref_003-0034,1197100033,2026-04-22,68.42,MKT_C
receipt_ref_003-0035,1197100034,2026-04-22,69.55,MKT_C
receipt_ref_003-0036,1197100035,2026-04-22,70.68,MKT_C
receipt_ref_003-0037,1197100036,2026-04-22,71.81,MKT_C
receipt_ref_003-0038,1197100037,2026-04-22,72.94,MKT_C
receipt_ref_003-0039,1197100038,2026-04-22,74.07,MKT_C
receipt_ref_003-0040,1197100039,2026-04-22,75.20,MKT_C
receipt_ref_003-0041,1197100040,2026-04-22,76.33,MKT_C
receipt_ref_003-0042,1197100041,2026-04-22,77.46,MKT_C
receipt_ref_003-0043,1197100042,2026-04-22,78.59,MKT_C
receipt_ref_003-0044,1197100043,2026-04-22,79.72,MKT_C
receipt_ref_003-0045,1197100044,2026-04-22,80.85,MKT_C
receipt_ref_003-0046,1197100045,2026-04-22,81.98,MKT_C
receipt_ref_003-0047,1197100046,2026-04-22,83.11,MKT_C
receipt_ref_003-0048,1197100047,2026-04-22,84.24,MKT_C
receipt_ref_003-0049,1197100048,2026-04-22,85.37,MKT_C
receipt_ref_003-0050,1197100049,2026-04-22,86.50,MKT_C
receipt_ref_003-0051,1197100050,2026-04-22,87.63,MKT_C
receipt_ref_003-0052,1197100051,2026-04-22,88.76,MKT_C
receipt_ref_003-0053,1197100052,2026-04-22,89.89,MKT_C
receipt_ref_003-0054,1197100053,2026-04-22,91.02,MKT_C
receipt_ref_003-0055,1197100054,2026-04-22,92.15,MKT_C
receipt_ref_003-0056,1197100055,2026-04-22,93.28,MKT_C
receipt_ref_003-0057,1197100056,2026-04-22,94.41,MKT_C
receipt_ref_003-0058,1197100057,2026-04-22,95.54,MKT_C
receipt_ref_003-0059,1197100058,2026-04-22,96.67,MKT_C
receipt_ref_003-0060,1197100059,2026-04-22,97.80,MKT_C
receipt_ref_003-0061,1197100060,2026-04-22,98.93,MKT_C
receipt_ref_003-0062,1197100061,2026-04-22,100.06,MKT_C
receipt_ref_003-0063,1197100062,2026-04-22,101.19,MKT_C
receipt_ref_003-0064,1197100063,2026-04-22,102.32,MKT_C
receipt_ref_003-0065,1197100064,2026-04-22,103.45,MKT_C
receipt_ref_003-0066,1197100065,2026-04-22,104.58,MKT_C
receipt_ref_003-0067,1197100066,2026-04-22,105.71,MKT_C
receipt_ref_003-0068,1197100067,2026-04-22,106.84,MKT_C
receipt_ref_003-0069,1197100068,2026-04-22,107.97,MKT_C
receipt_ref_003-0070,1197100069,2026-04-22,109.10,MKT_C
receipt_ref_003-0071,1197100070,2026-04-22,110.23,MKT_C
receipt_ref_003-0072,1197100071,2026-04-22,111.36,MKT_C
receipt_ref_003-0073,1197100072,2026-04-22,112.49,MKT_C
receipt_ref_003-0074,1197100073,2026-04-22,113.62,MKT_C
receipt_ref_003-0075,1197100074,2026-04-22,114.75,MKT_C
receipt_ref_003-0076,1197100075,2026-04-22,115.88,MKT_C
receipt_ref_003-0077,1197100076,2026-04-22,117.01,MKT_C
receipt_ref_003-0078,1197100077,2026-04-22,118.14,MKT_C
receipt_ref_003-0079,1197100078,2026-04-22,119.27,MKT_C
receipt_ref_003-0080,1197100079,2026-04-22,30.00,MKT_C
receipt_ref_003-0081,1197100080,2026-04-22,31.13,MKT_C
receipt_ref_003-0082,1197100081,2026-04-22,32.26,MKT_C
receipt_ref_003-0083,1197100082,2026-04-22,33.39,MKT_C
receipt_ref_003-0084,1197100083,2026-04-22,34.52,MKT_C
receipt_ref_003-0085,1197100084,2026-04-22,35.65,MKT_C
receipt_ref_003-0086,1197100085,2026-04-22,36.78,MKT_C
receipt_ref_003-0087,1197100086,2026-04-22,37.91,MKT_C
receipt_ref_003-0088,1197100087,2026-04-22,39.04,MKT_C
receipt_ref_003-0089,1197100088,2026-04-22,40.17,MKT_C
receipt_ref_003-0090,1197100089,2026-04-22,41.30,MKT_C
receipt_ref_003-0091,1197200000,2026-04-22,32.26,MKT_C
receipt_ref_003-0092,1197200001,2026-04-22,33.39,MKT_C
receipt_ref_003-0093,1197200002,2026-04-22,34.52,MKT_C
receipt_ref_003-0094,1197200003,2026-04-22,35.65,MKT_C
receipt_ref_003-0095,1197200004,2026-04-22,36.78,MKT_C
receipt_ref_003-0096,1197200005,2026-04-22,37.91,MKT_C
receipt_ref_003-0097,1197200006,2026-04-22,39.04,MKT_C
receipt_ref_003-0098,1197200007,2026-04-22,40.17,MKT_C
receipt_ref_003-0099,1197200008,2026-04-22,41.30,MKT_C
receipt_ref_003-0100,1197200009,2026-04-22,42.43,MKT_C
receipt_ref_003-0101,1197200010,2026-04-22,43.56,MKT_C
receipt_ref_003-0102,1197200011,2026-04-22,44.69,MKT_C
receipt_ref_003-0103,1197200012,2026-04-22,45.82,MKT_C
receipt_ref_003-0104,1197200013,2026-04-22,46.95,MKT_C
receipt_ref_003-0105,1197200014,2026-04-22,48.08,MKT_C
receipt_ref_003-0106,1197200015,2026-04-22,49.21,MKT_C
receipt_ref_003-0107,1197200016,2026-04-22,50.34,MKT_C
receipt_ref_003-0108,1197200017,2026-04-22,51.47,MKT_C
receipt_ref_003-0109,1197200018,2026-04-22,52.60,MKT_C
receipt_ref_003-0110,1197200019,2026-04-22,53.73,MKT_C
receipt_ref_003-0111,1197200020,2026-04-22,54.86,MKT_C
receipt_ref_003-0112,1197200021,2026-04-22,55.99,MKT_C
receipt_ref_003-0113,1197200022,2026-04-22,57.12,MKT_C
receipt_ref_003-0114,1197200023,2026-04-22,58.25,MKT_C
receipt_ref_003-0115,1197200024,2026-04-22,59.38,MKT_C
receipt_ref_003-0116,1197200025,2026-04-22,60.51,MKT_C
receipt_ref_003-0117,1197200026,2026-04-22,61.64,MKT_C
receipt_ref_003-0118,1197200027,2026-04-22,62.77,MKT_C
receipt_ref_003-0119,1197200028,2026-04-22,63.90,MKT_C
receipt_ref_003-0120,1197200029,2026-04-22,65.03,MKT_C
receipt_ref_003-0121,1197200030,2026-04-22,66.16,MKT_C
receipt_ref_003-0122,1197200031,2026-04-22,67.29,MKT_C
receipt_ref_003-0123,1197200032,2026-04-22,68.42,MKT_C
receipt_ref_003-0124,1197200033,2026-04-22,69.55,MKT_C
receipt_ref_003-0125,1197200034,2026-04-22,70.68,MKT_C
receipt_ref_003-0126,1197200035,2026-04-22,71.81,MKT_C
receipt_ref_003-0127,1197200036,2026-04-22,72.94,MKT_C
receipt_ref_003-0128,1197200037,2026-04-22,74.07,MKT_C
receipt_ref_003-0129,1197200038,2026-04-22,75.20,MKT_C
receipt_ref_003-0130,1197200039,2026-04-22,76.33,MKT_C
receipt_ref_003-0131,1197200040,2026-04-22,77.46,MKT_C
receipt_ref_003-0132,1197200041,2026-04-22,78.59,MKT_C
receipt_ref_003-0133,1197200042,2026-04-22,79.72,MKT_C
receipt_ref_003-0134,1197200043,2026-04-22,80.85,MKT_C
receipt_ref_003-0135,1197200044,2026-04-22,81.98,MKT_C
receipt_ref_003-0136,1197200045,2026-04-22,83.11,MKT_C
receipt_ref_003-0137,1197200046,2026-04-22,84.24,MKT_C
receipt_ref_003-0138,1197200047,2026-04-22,85.37,MKT_C
receipt_ref_003-0139,1197200048,2026-04-22,86.50,MKT_C
receipt_ref_003-0140,1197200049,2026-04-22,87.63,MKT_C
receipt_ref_003-0141,1197200050,2026-04-22,88.76,MKT_C
receipt_ref_003-0142,1197200051,2026-04-22,89.89,MKT_C
receipt_ref_003-0143,1197200052,2026-04-22,91.02,MKT_C
receipt_ref_003-0144,1197200053,2026-04-22,92.15,MKT_C
receipt_ref_003-0145,1197200054,2026-04-22,93.28,MKT_C
receipt_ref_003-0146,1197200055,2026-04-22,94.41,MKT_C
receipt_ref_003-0147,1197200056,2026-04-22,95.54,MKT_C
receipt_ref_003-0148,1190000003,2026-04-22,-70.00,MKT_C
receipt_ref_003-0149,1190000004,2026-04-22,-73.00,MKT_C
receipt_ref_003-0150,1190000005,2026-04-22,-76.00,MKT_C
receipt_ref_003-0151,1190000006,2026-04-22,-79.00,MKT_C
receipt_ref_003-0152,1190000007,2026-04-22,-82.00,MKT_C
receipt_ref_003-0153,1190000008,2026-04-22,-85.00,MKT_C
receipt_ref_003-0154,1180000003,2026-04-22,79.75,MKT_C
receipt_ref_003-0155,1180000004,2026-04-22,81.95,MKT_C
receipt_ref_003-0156,1180000005,2026-04-22,84.15,MKT_C
receipt_ref_003-0157,1180000006,2026-04-22,86.35,MKT_C
receipt_ref_003-0158,1180000007,2026-04-22,88.55,MKT_C
receipt_ref_003-0159,1180000008,2026-04-22,90.75,MKT_C
receipt_ref_003-0160,1180000009,2026-04-22,92.95,MKT_C
receipt_ref_003-0161,1180000010,2026-04-22,95.15,MKT_C
receipt_ref_003-0162,1170000003,2026-04-22,70.00,MKT_C
receipt_ref_003-0163,1170000004,2026-04-22,78.00,MKT_C
receipt_ref_003-0164,1160000003,2026-04-22,-55.00,MKT_C
receipt_ref_003-0165,1160000004,2026-04-22,-61.00,MKT_C
receipt_ref_003-0166,1150000168,2026-04-22,41.65,MKT_C
receipt_ref_003-0167,1150000169,2026-04-22,42.76,MKT_C
receipt_ref_003-0168,1150000170,2026-04-22,43.87,MKT_C
receipt_ref_003-0169,1150000171,2026-04-22,44.98,MKT_C
receipt_ref_003-0170,1150000172,2026-04-22,46.09,MKT_C
receipt_ref_003-0171,1150000173,2026-04-22,47.20,MKT_C
receipt_ref_003-0172,1150000174,2026-04-22,48.31,MKT_C
receipt_ref_003-0173,1150000175,2026-04-22,49.42,MKT_C
receipt_ref_003-0174,1150000176,2026-04-22,50.53,MKT_C
receipt_ref_003-0175,1150000177,2026-04-22,51.64,MKT_C
receipt_ref_003-0176,1150000178,2026-04-22,52.75,MKT_C
receipt_ref_003-0177,1150000179,2026-04-22,53.86,MKT_C
receipt_ref_003-0178,1150000180,2026-04-22,54.97,MKT_C
receipt_ref_003-0179,1150000181,2026-04-22,56.08,MKT_C
receipt_ref_003-0180,1150000182,2026-04-22,57.19,MKT_C
receipt_ref_004-0001,1196100000,2026-04-23,31.13,MKT_D
receipt_ref_004-0002,1196100001,2026-04-23,32.26,MKT_D
receipt_ref_004-0003,1196100002,2026-04-23,33.39,MKT_D
receipt_ref_004-0004,1196100003,2026-04-23,34.52,MKT_D
receipt_ref_004-0005,1196100004,2026-04-23,35.65,MKT_D
receipt_ref_004-0006,1196100005,2026-04-23,36.78,MKT_D
receipt_ref_004-0007,1196100006,2026-04-23,37.91,MKT_D
receipt_ref_004-0008,1196100007,2026-04-23,39.04,MKT_D
receipt_ref_004-0009,1196100008,2026-04-23,40.17,MKT_D
receipt_ref_004-0010,1196100009,2026-04-23,41.30,MKT_D
receipt_ref_004-0011,1196100010,2026-04-23,42.43,MKT_D
receipt_ref_004-0012,1196100011,2026-04-23,43.56,MKT_D
receipt_ref_004-0013,1196100012,2026-04-23,44.69,MKT_D
receipt_ref_004-0014,1196100013,2026-04-23,45.82,MKT_D
receipt_ref_004-0015,1196100014,2026-04-23,46.95,MKT_D
receipt_ref_004-0016,1196100015,2026-04-23,48.08,MKT_D
receipt_ref_004-0017,1196100016,2026-04-23,49.21,MKT_D
receipt_ref_004-0018,1196100017,2026-04-23,50.34,MKT_D
receipt_ref_004-0019,1196100018,2026-04-23,51.47,MKT_D
receipt_ref_004-0020,1196100019,2026-04-23,52.60,MKT_D
receipt_ref_004-0021,1196100020,2026-04-23,53.73,MKT_D
receipt_ref_004-0022,1196100021,2026-04-23,54.86,MKT_D
receipt_ref_004-0023,1196100022,2026-04-23,55.99,MKT_D
receipt_ref_004-0024,1196100023,2026-04-23,57.12,MKT_D
receipt_ref_004-0025,1196100024,2026-04-23,58.25,MKT_D
receipt_ref_004-0026,1196100025,2026-04-23,59.38,MKT_D
receipt_ref_004-0027,1196100026,2026-04-23,60.51,MKT_D
receipt_ref_004-0028,1196100027,2026-04-23,61.64,MKT_D
receipt_ref_004-0029,1196100028,2026-04-23,62.77,MKT_D
receipt_ref_004-0030,1196100029,2026-04-23,63.90,MKT_D
receipt_ref_004-0031,1196100030,2026-04-23,65.03,MKT_D
receipt_ref_004-0032,1196100031,2026-04-23,66.16,MKT_D
receipt_ref_004-0033,1196100032,2026-04-23,67.29,MKT_D
receipt_ref_004-0034,1196100033,2026-04-23,68.42,MKT_D
receipt_ref_004-0035,1196100034,2026-04-23,69.55,MKT_D
receipt_ref_004-0036,1196100035,2026-04-23,70.68,MKT_D
receipt_ref_004-0037,1196100036,2026-04-23,71.81,MKT_D
receipt_ref_004-0038,1196100037,2026-04-23,72.94,MKT_D
receipt_ref_004-0039,1196100038,2026-04-23,74.07,MKT_D
receipt_ref_004-0040,1196100039,2026-04-23,75.20,MKT_D
receipt_ref_004-0041,1196100040,2026-04-23,76.33,MKT_D
receipt_ref_004-0042,1196100041,2026-04-23,77.46,MKT_D
receipt_ref_004-0043,1196100042,2026-04-23,78.59,MKT_D
receipt_ref_004-0044,1196100043,2026-04-23,79.72,MKT_D
receipt_ref_004-0045,1196100044,2026-04-23,80.85,MKT_D
receipt_ref_004-0046,1196100045,2026-04-23,81.98,MKT_D
receipt_ref_004-0047,1196100046,2026-04-23,83.11,MKT_D
receipt_ref_004-0048,1196100047,2026-04-23,84.24,MKT_D
receipt_ref_004-0049,1196100048,2026-04-23,85.37,MKT_D
receipt_ref_004-0050,1196100049,2026-04-23,86.50,MKT_D
receipt_ref_004-0051,1196100050,2026-04-23,87.63,MKT_D
receipt_ref_004-0052,1196100051,2026-04-23,88.76,MKT_D
receipt_ref_004-0053,1196100052,2026-04-23,89.89,MKT_D
receipt_ref_004-0054,1196100053,2026-04-23,91.02,MKT_D
receipt_ref_004-0055,1196100054,2026-04-23,92.15,MKT_D
receipt_ref_004-0056,1196100055,2026-04-23,93.28,MKT_D
receipt_ref_004-0057,1196100056,2026-04-23,94.41,MKT_D
receipt_ref_004-0058,1196100057,2026-04-23,95.54,MKT_D
receipt_ref_004-0059,1196100058,2026-04-23,96.67,MKT_D
receipt_ref_004-0060,1196100059,2026-04-23,97.80,MKT_D
receipt_ref_004-0061,1196100060,2026-04-23,98.93,MKT_D
receipt_ref_004-0062,1196100061,2026-04-23,100.06,MKT_D
receipt_ref_004-0063,1196100062,2026-04-23,101.19,MKT_D
receipt_ref_004-0064,1196100063,2026-04-23,102.32,MKT_D
receipt_ref_004-0065,1196100064,2026-04-23,103.45,MKT_D
receipt_ref_004-0066,1196100065,2026-04-23,104.58,MKT_D
receipt_ref_004-0067,1196100066,2026-04-23,105.71,MKT_D
receipt_ref_004-0068,1196100067,2026-04-23,106.84,MKT_D
receipt_ref_004-0069,1196100068,2026-04-23,107.97,MKT_D
receipt_ref_004-0070,1196100069,2026-04-23,109.10,MKT_D
receipt_ref_004-0071,1196200000,2026-04-23,32.26,MKT_D
receipt_ref_004-0072,1196200001,2026-04-23,33.39,MKT_D
receipt_ref_004-0073,1196200002,2026-04-23,34.52,MKT_D
receipt_ref_004-0074,1196200003,2026-04-23,35.65,MKT_D
receipt_ref_004-0075,1196200004,2026-04-23,36.78,MKT_D
receipt_ref_004-0076,1196200005,2026-04-23,37.91,MKT_D
receipt_ref_004-0077,1196200006,2026-04-23,39.04,MKT_D
receipt_ref_004-0078,1196200007,2026-04-23,40.17,MKT_D
receipt_ref_004-0079,1196200008,2026-04-23,41.30,MKT_D
receipt_ref_004-0080,1196200009,2026-04-23,42.43,MKT_D
receipt_ref_004-0081,1196200010,2026-04-23,43.56,MKT_D
receipt_ref_004-0082,1196200011,2026-04-23,44.69,MKT_D
receipt_ref_004-0083,1196200012,2026-04-23,45.82,MKT_D
receipt_ref_004-0084,1196200013,2026-04-23,46.95,MKT_D
receipt_ref_004-0085,1196200014,2026-04-23,48.08,MKT_D
receipt_ref_004-0086,1196200015,2026-04-23,49.21,MKT_D
receipt_ref_004-0087,1196200016,2026-04-23,50.34,MKT_D
receipt_ref_004-0088,1196200017,2026-04-23,51.47,MKT_D
receipt_ref_004-0089,1196200018,2026-04-23,52.60,MKT_D
receipt_ref_004-0090,1196200019,2026-04-23,53.73,MKT_D
receipt_ref_004-0091,1196200020,2026-04-23,54.86,MKT_D
receipt_ref_004-0092,1196200021,2026-04-23,55.99,MKT_D
receipt_ref_004-0093,1196200022,2026-04-23,57.12,MKT_D
receipt_ref_004-0094,1196200023,2026-04-23,58.25,MKT_D
receipt_ref_004-0095,1196200024,2026-04-23,59.38,MKT_D
receipt_ref_004-0096,1196200025,2026-04-23,60.51,MKT_D
receipt_ref_004-0097,1196200026,2026-04-23,61.64,MKT_D
receipt_ref_004-0098,1196200027,2026-04-23,62.77,MKT_D
receipt_ref_004-0099,1196200028,2026-04-23,63.90,MKT_D
receipt_ref_004-0100,1196200029,2026-04-23,65.03,MKT_D
receipt_ref_004-0101,1196200030,2026-04-23,66.16,MKT_D
receipt_ref_004-0102,1196200031,2026-04-23,67.29,MKT_D
receipt_ref_004-0103,1196200032,2026-04-23,68.42,MKT_D
receipt_ref_004-0104,1196200033,2026-04-23,69.55,MKT_D
receipt_ref_004-0105,1196200034,2026-04-23,70.68,MKT_D
receipt_ref_004-0106,1196200035,2026-04-23,71.81,MKT_D
receipt_ref_004-0107,1196200036,2026-04-23,72.94,MKT_D
receipt_ref_004-0108,1196200037,2026-04-23,74.07,MKT_D
receipt_ref_004-0109,1196200038,2026-04-23,75.20,MKT_D
receipt_ref_004-0110,1196200039,2026-04-23,76.33,MKT_D
receipt_ref_004-0111,1196200040,2026-04-23,77.46,MKT_D
receipt_ref_004-0112,1190000004,2026-04-23,-70.00,MKT_D
receipt_ref_004-0113,1190000005,2026-04-23,-73.00,MKT_D
receipt_ref_004-0114,1190000006,2026-04-23,-76.00,MKT_D
receipt_ref_004-0115,1190000007,2026-04-23,-79.00,MKT_D
receipt_ref_004-0116,1190000008,2026-04-23,-82.00,MKT_D
receipt_ref_004-0117,1180000004,2026-04-23,79.75,MKT_D
receipt_ref_004-0118,1180000005,2026-04-23,81.95,MKT_D
receipt_ref_004-0119,1180000006,2026-04-23,84.15,MKT_D
receipt_ref_004-0120,1180000007,2026-04-23,86.35,MKT_D
receipt_ref_004-0121,1180000008,2026-04-23,88.55,MKT_D
receipt_ref_004-0122,1180000009,2026-04-23,90.75,MKT_D
receipt_ref_004-0123,1170000004,2026-04-23,70.00,MKT_D
receipt_ref_004-0124,1160000004,2026-04-23,-55.00,MKT_D
receipt_ref_004-0125,1160000005,2026-04-23,-61.00,MKT_D
receipt_ref_004-0126,1150000129,2026-04-23,52.75,MKT_D
receipt_ref_004-0127,1150000130,2026-04-23,53.86,MKT_D
receipt_ref_004-0128,1150000131,2026-04-23,54.97,MKT_D
receipt_ref_004-0129,1150000132,2026-04-23,56.08,MKT_D
receipt_ref_004-0130,1150000133,2026-04-23,57.19,MKT_D
receipt_ref_004-0131,1150000134,2026-04-23,58.30,MKT_D
receipt_ref_004-0132,1150000135,2026-04-23,59.41,MKT_D
receipt_ref_004-0133,1150000136,2026-04-23,60.52,MKT_D
receipt_ref_004-0134,1150000137,2026-04-23,61.63,MKT_D
receipt_ref_004-0135,1150000138,2026-04-23,62.74,MKT_D
receipt_ref_004-0136,1150000139,2026-04-23,63.85,MKT_D
receipt_ref_004-0137,1150000140,2026-04-23,64.96,MKT_D
receipt_ref_004-0138,1150000141,2026-04-23,66.07,MKT_D
receipt_ref_004-0139,1150000142,2026-04-23,67.18,MKT_D
receipt_ref_004-0140,1150000143,2026-04-23,68.29,MKT_D
